*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 241 EPOCHS 
#   1  (SOURCE ) departure    SO_1087      25200 (s)      25290 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 216      PI_216       25335 (s)      25365 (s)           45 (s)        25259 (s)        1
#   3  (PICKUP ) REQ 406      PI_406       25365 (s)      25395 (s)            0 (s)        25308 (s)        2
#   4  (DROPOFF) REQ 216      DR_216       25525 (s)      25555 (s)          130 (s)        ----- (s)        1
#   5  (DROPOFF) REQ 406      DR_406       25790 (s)      25820 (s)          235 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 2021     PI_2021      25870 (s)      25900 (s)           50 (s)        25749 (s)        1
#   7  (PICKUP ) REQ 2385     PI_2385      25900 (s)      25930 (s)            0 (s)        25848 (s)        2
#   8  (DROPOFF) REQ 2021     DR_2021      26076 (s)      26106 (s)          146 (s)        ----- (s)        1
#   9  (PICKUP ) REQ 3223     PI_3223      26146 (s)      26176 (s)           40 (s)        26054 (s)        4
#  10  (DROPOFF) REQ 2385     DR_2385      26383 (s)      26413 (s)          207 (s)        ----- (s)        3
#  11  (PICKUP ) REQ 4445     PI_4445      26471 (s)      26501 (s)           58 (s)        26354 (s)        4
#  12  (DROPOFF) REQ 3223     DR_3223      26589 (s)      26619 (s)           88 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 4445     DR_4445      26651 (s)      26681 (s)           32 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 5737     PI_5737      26771 (s)      26801 (s)           90 (s)        26628 (s)        1
#  15  (PICKUP ) REQ 6093     PI_6093      26814 (s)      26844 (s)           13 (s)        26713 (s)        2
#  16  (PICKUP ) REQ 6319     PI_6319      26857 (s)      26887 (s)           13 (s)        26761 (s)        3
#  17  (DROPOFF) REQ 6319     DR_6319      27011 (s)      27041 (s)          124 (s)        ----- (s)        2
#  18  (PICKUP ) REQ 7278     PI_7278      27135 (s)      27165 (s)           94 (s)        26980 (s)        4
#  19  (DROPOFF) REQ 5737     DR_5737      27165 (s)      27195 (s)            0 (s)        ----- (s)        3
#  20  (DROPOFF) REQ 6093     DR_6093      27279 (s)      27309 (s)           84 (s)        ----- (s)        2
#  21  (PICKUP ) REQ 8526     PI_8526      27333 (s)      27363 (s)           24 (s)        27229 (s)        3
#  22  (DROPOFF) REQ 7278     DR_7278      27558 (s)      27588 (s)          195 (s)        ----- (s)        1
#  23  (PICKUP ) REQ 10052    PI_10052     27631 (s)      27661 (s)           43 (s)        27526 (s)        2
#  24  (DROPOFF) REQ 8526     DR_8526      27740 (s)      27770 (s)           79 (s)        ----- (s)        1
#  25  (PICKUP ) REQ 11003    PI_11003     27790 (s)      27820 (s)           20 (s)        27703 (s)        4
#  26  (DROPOFF) REQ 11003    DR_11003     27838 (s)      27868 (s)           18 (s)        ----- (s)        1
#  27  (DROPOFF) REQ 10052    DR_10052     28076 (s)      28106 (s)          208 (s)        ----- (s)        0
#  28  (PICKUP ) REQ 11951    PI_11951     28183 (s)      28213 (s)           77 (s)        27874 (s)        3
#  29  (PICKUP ) REQ 12686    PI_12686     28213 (s)      28243 (s)            0 (s)        28012 (s)        4
#  30  (DROPOFF) REQ 12686    DR_12686     28346 (s)      28376 (s)          103 (s)        ----- (s)        3
#  31  (PICKUP ) REQ 13868    PI_13868     28404 (s)      28434 (s)           28 (s)        28222 (s)        4
#  32  (DROPOFF) REQ 13868    DR_13868     28601 (s)      28631 (s)          167 (s)        ----- (s)        3
#  33  (PICKUP ) REQ 15663    PI_15663     28631 (s)      28661 (s)            0 (s)        28545 (s)        4
#  34  (DROPOFF) REQ 11951    DR_11951     28709 (s)      28739 (s)           48 (s)        ----- (s)        1
#  35  (PICKUP ) REQ 15967    PI_15967     28777 (s)      28807 (s)           38 (s)        28607 (s)        2
#  36  (PICKUP ) REQ 15913    PI_15913     28807 (s)      28837 (s)            0 (s)        28597 (s)        3
#  37  (DROPOFF) REQ 15663    DR_15663     28875 (s)      28905 (s)           38 (s)        ----- (s)        2
#  38  (PICKUP ) REQ 16892    PI_16892     28945 (s)      28975 (s)           40 (s)        28786 (s)        3
#  39  (DROPOFF) REQ 15913    DR_15913     29047 (s)      29077 (s)           72 (s)        ----- (s)        2
#  40  (DROPOFF) REQ 15967    DR_15967     29229 (s)      29259 (s)          152 (s)        ----- (s)        1
#  41  (DROPOFF) REQ 16892    DR_16892     29334 (s)      29364 (s)           75 (s)        ----- (s)        0
#  42  (PICKUP ) REQ 19079    PI_19079     29364 (s)      29394 (s)            0 (s)        29192 (s)        1
#  43  (PICKUP ) REQ 19412    PI_19412     29394 (s)      29424 (s)            0 (s)        29255 (s)        2
#  44  (PICKUP ) REQ 18302    PI_18302     29459 (s)      29489 (s)           35 (s)        29053 (s)        3
#  45  (DROPOFF) REQ 19079    DR_19079     29732 (s)      29762 (s)          243 (s)        ----- (s)        2
#  46  (DROPOFF) REQ 19412    DR_19412     29864 (s)      29894 (s)          102 (s)        ----- (s)        1
#  47  (DROPOFF) REQ 18302    DR_18302     30076 (s)      30106 (s)          182 (s)        ----- (s)        0
#  48  (PICKUP ) REQ 22625    PI_22625     30106 (s)      30136 (s)            0 (s)        29823 (s)        1
#  49  (PICKUP ) REQ 23346    PI_23346     30136 (s)      30166 (s)            0 (s)        29950 (s)        2
#  50  (DROPOFF) REQ 23346    DR_23346     30347 (s)      30377 (s)          181 (s)        ----- (s)        1
#  51  (DROPOFF) REQ 22625    DR_22625     30573 (s)      30603 (s)          196 (s)        ----- (s)        0
#  52  (PICKUP ) REQ 25228    PI_25228     30603 (s)      30633 (s)            0 (s)        30287 (s)        1
#  53  (PICKUP ) REQ 26451    PI_26451     30704 (s)      30734 (s)           71 (s)        30508 (s)        3
#  54  (DROPOFF) REQ 26451    DR_26451     30796 (s)      30826 (s)           62 (s)        ----- (s)        1
#  55  (PICKUP ) REQ 27399    PI_27399     30925 (s)      30955 (s)           99 (s)        30673 (s)        2
#  56  (DROPOFF) REQ 25228    DR_25228     31100 (s)      31130 (s)          145 (s)        ----- (s)        1
#  57  (PICKUP ) REQ 29578    PI_29578     31169 (s)      31199 (s)           39 (s)        31062 (s)        2
#  58  (PICKUP ) REQ 30002    PI_30002     31199 (s)      31229 (s)            0 (s)        31139 (s)        4
#  59  (DROPOFF) REQ 27399    DR_27399     31296 (s)      31326 (s)           67 (s)        ----- (s)        3
#  60  (DROPOFF) REQ 30002    DR_30002     31397 (s)      31427 (s)           71 (s)        ----- (s)        1
#  61  (DROPOFF) REQ 29578    DR_29578     31541 (s)      32340 (s)          114 (s)        ----- (s)        0
#  62  (PICKUP ) REQ 36709    PI_36709     32340 (s)      32370 (s)            0 (s)        32301 (s)        1
#  63  (DROPOFF) REQ 36709    DR_36709     32910 (s)      32940 (s)          540 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 1571.00
#	- ROUTE_NUMBER            : 2177
#	- VEHICLE_ID              : 1088
#	- NUMBER_OF_STOPS         : 43
#	- TOTAL_WAITING (seconds) : 3028
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_1088      25200 (s)      25560 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1165     PI_1165      25560 (s)      25590 (s)            0 (s)        25517 (s)        3
#   3  (DROPOFF) REQ 1165     DR_1165      25963 (s)      25993 (s)          373 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 2752     PI_2752      26015 (s)      26045 (s)           22 (s)        25943 (s)        3
#   5  (DROPOFF) REQ 2752     DR_2752      26202 (s)      26232 (s)          157 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 3685     PI_3685      26272 (s)      26302 (s)           40 (s)        26162 (s)        2
#   7  (PICKUP ) REQ 3900     PI_3900      26302 (s)      26332 (s)            0 (s)        26221 (s)        3
#   8  (PICKUP ) REQ 4026     PI_4026      26372 (s)      26402 (s)           40 (s)        26254 (s)        4
#   9  (DROPOFF) REQ 3685     DR_3685      26537 (s)      26567 (s)          135 (s)        ----- (s)        2
#  10  (DROPOFF) REQ 3900     DR_3900      26666 (s)      26696 (s)           99 (s)        ----- (s)        1
#  11  (DROPOFF) REQ 4026     DR_4026      26997 (s)      27027 (s)          301 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 6931     PI_6931      27027 (s)      27057 (s)            0 (s)        26902 (s)        3
#  13  (PICKUP ) REQ 7332     PI_7332      27111 (s)      27141 (s)           54 (s)        26991 (s)        4
#  14  (DROPOFF) REQ 7332     DR_7332      27231 (s)      27261 (s)           90 (s)        ----- (s)        3
#  15  (PICKUP ) REQ 7065     PI_7065      27261 (s)      27291 (s)            0 (s)        26933 (s)        4
#  16  (DROPOFF) REQ 7065     DR_7065      27350 (s)      27380 (s)           59 (s)        ----- (s)        3
#  17  (DROPOFF) REQ 6931     DR_6931      27484 (s)      27514 (s)          104 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 9228     PI_9228      27574 (s)      27604 (s)           60 (s)        27370 (s)        3
#  19  (PICKUP ) REQ 9850     PI_9850      27621 (s)      27651 (s)           17 (s)        27486 (s)        4
#  20  (DROPOFF) REQ 9228     DR_9228      27864 (s)      27894 (s)          213 (s)        ----- (s)        1
#  21  (PICKUP ) REQ 11549    PI_11549     27894 (s)      27924 (s)            0 (s)        27799 (s)        2
#  22  (PICKUP ) REQ 11894    PI_11894     27949 (s)      27979 (s)           25 (s)        27865 (s)        3
#  23  (DROPOFF) REQ 9850     DR_9850      28099 (s)      28129 (s)          120 (s)        ----- (s)        2
#  24  (DROPOFF) REQ 11549    DR_11549     28205 (s)      28235 (s)           76 (s)        ----- (s)        1
#  25  (DROPOFF) REQ 11894    DR_11894     28390 (s)      28420 (s)          155 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 14156    PI_14156     28420 (s)      28450 (s)            0 (s)        28277 (s)        1
#  27  (PICKUP ) REQ 14760    PI_14760     28450 (s)      28480 (s)            0 (s)        28386 (s)        4
#  28  (DROPOFF) REQ 14760    DR_14760     28586 (s)      28616 (s)          106 (s)        ----- (s)        1
#  29  (PICKUP ) REQ 15500    PI_15500     28616 (s)      28646 (s)            0 (s)        28520 (s)        2
#  30  (DROPOFF) REQ 14156    DR_14156     28894 (s)      28924 (s)          248 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 16533    PI_16533     28924 (s)      28954 (s)            0 (s)        28716 (s)        2
#  32  (DROPOFF) REQ 15500    DR_15500     29030 (s)      29060 (s)           76 (s)        ----- (s)        1
#  33  (PICKUP ) REQ 17423    PI_17423     29116 (s)      29146 (s)           56 (s)        28892 (s)        4
#  34  (DROPOFF) REQ 16533    DR_16533     29419 (s)      29449 (s)          273 (s)        ----- (s)        3
#  35  (DROPOFF) REQ 17423    DR_17423     29572 (s)      29602 (s)          123 (s)        ----- (s)        0
#  36  (PICKUP ) REQ 20690    PI_20690     29733 (s)      29763 (s)          131 (s)        29490 (s)        4
#  37  (DROPOFF) REQ 20690    DR_20690     29910 (s)      29940 (s)          147 (s)        ----- (s)        0
#  38  (PICKUP ) REQ 22368    PI_22368     29980 (s)      30010 (s)           40 (s)        29779 (s)        1
#  39  (PICKUP ) REQ 22742    PI_22742     30087 (s)      30117 (s)           77 (s)        29842 (s)        4
#  40  (DROPOFF) REQ 22368    DR_22368     30277 (s)      30307 (s)          160 (s)        ----- (s)        3
#  41  (PICKUP ) REQ 24844    PI_24844     30307 (s)      30337 (s)            0 (s)        30218 (s)        4
#  42  (DROPOFF) REQ 24844    DR_24844     30460 (s)      30490 (s)          123 (s)        ----- (s)        3
#  43  (DROPOFF) REQ 22742    DR_22742     31159 (s)      32430 (s)          669 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 424.00
#	- ROUTE_NUMBER            : 2179
#	- VEHICLE_ID              : 1089
#	- NUMBER_OF_STOPS         : 69
#	- TOTAL_WAITING (seconds) : 5747
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_1089      25200 (s)      25650 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1537     PI_1537      25704 (s)      25734 (s)           54 (s)        25619 (s)        1
#   3  (DROPOFF) REQ 1537     DR_1537      25864 (s)      25894 (s)          130 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 2315     PI_2315      25982 (s)      26012 (s)           88 (s)        25832 (s)        2
#   5  (PICKUP ) REQ 2498     PI_2498      26012 (s)      26042 (s)            0 (s)        25875 (s)        3
#   6  (PICKUP ) REQ 2656     PI_2656      26042 (s)      26072 (s)            0 (s)        25917 (s)        4
#   7  (DROPOFF) REQ 2315     DR_2315      26239 (s)      26269 (s)          167 (s)        ----- (s)        2
#   8  (DROPOFF) REQ 2656     DR_2656      26359 (s)      26389 (s)           90 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 2498     DR_2498      26468 (s)      26498 (s)           79 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 4901     PI_4901      26514 (s)      26544 (s)           16 (s)        26454 (s)        1
#  11  (DROPOFF) REQ 4901     DR_4901      26636 (s)      26670 (s)           92 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 5755     PI_5755      26700 (s)      26730 (s)           30 (s)        26634 (s)        1
#  13  (PICKUP ) REQ 5817     PI_5817      26789 (s)      26819 (s)           59 (s)        26651 (s)        2
#  14  (PICKUP ) REQ 6284     PI_6284      26876 (s)      26906 (s)           57 (s)        26755 (s)        3
#  15  (DROPOFF) REQ 5755     DR_5755      27080 (s)      27110 (s)          174 (s)        ----- (s)        2
#  16  (DROPOFF) REQ 5817     DR_5817      27237 (s)      27267 (s)          127 (s)        ----- (s)        1
#  17  (DROPOFF) REQ 6284     DR_6284      27536 (s)      27566 (s)          269 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 9660     PI_9660      27683 (s)      27713 (s)          117 (s)        27452 (s)        4
#  19  (DROPOFF) REQ 9660     DR_9660      28079 (s)      28109 (s)          366 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 12467    PI_12467     28153 (s)      28183 (s)           44 (s)        27972 (s)        3
