*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 241 EPOCHS 
#  41  (PICKUP ) REQ 22797    PI_22797     48377 (s)      48407 (s)          135 (s)        48205 (s)        4
#  42  (DROPOFF) REQ 22314    DR_22314     48450 (s)      48480 (s)           43 (s)        ----- (s)        3
#  43  (DROPOFF) REQ 22201    DR_22201     48544 (s)      48574 (s)           64 (s)        ----- (s)        2
#  44  (PICKUP ) REQ 23633    PI_23633     48574 (s)      48604 (s)            0 (s)        48384 (s)        4
#  45  (DROPOFF) REQ 21907    DR_21907     48656 (s)      48686 (s)           52 (s)        ----- (s)        3
#  46  (PICKUP ) REQ 24653    PI_24653     48765 (s)      48795 (s)           79 (s)        48614 (s)        4
#  47  (DROPOFF) REQ 22797    DR_22797     48820 (s)      48850 (s)           25 (s)        ----- (s)        3
#  48  (DROPOFF) REQ 23633    DR_23633     48959 (s)      48989 (s)          109 (s)        ----- (s)        1
#  49  (PICKUP ) REQ 25442    PI_25442     48989 (s)      49019 (s)            0 (s)        48790 (s)        2
#  50  (PICKUP ) REQ 25779    PI_25779     49082 (s)      49112 (s)           63 (s)        48865 (s)        3
#  51  (DROPOFF) REQ 24653    DR_24653     49250 (s)      49280 (s)          138 (s)        ----- (s)        2
#  52  (DROPOFF) REQ 25442    DR_25442     49436 (s)      49466 (s)          156 (s)        ----- (s)        1
#  53  (PICKUP ) REQ 28192    PI_28192     49554 (s)      49584 (s)           88 (s)        49376 (s)        4
#  54  (DROPOFF) REQ 25779    DR_25779     49602 (s)      49632 (s)           18 (s)        ----- (s)        3
#  55  (PICKUP ) REQ 28965    PI_28965     49767 (s)      49797 (s)          135 (s)        49544 (s)        4
#  56  (DROPOFF) REQ 28192    DR_28192     49902 (s)      49932 (s)          105 (s)        ----- (s)        1
#  57  (PICKUP ) REQ 29667    PI_29667     49978 (s)      50008 (s)           46 (s)        49694 (s)        2
#  58  (PICKUP ) REQ 30725    PI_30725     50049 (s)      50079 (s)           41 (s)        49915 (s)        3
#  59  (DROPOFF) REQ 30725    DR_30725     50084 (s)      50114 (s)            5 (s)        ----- (s)        2
#  60  (DROPOFF) REQ 28965    DR_28965     50195 (s)      50225 (s)           81 (s)        ----- (s)        1
#  61  (DROPOFF) REQ 29667    DR_29667     50377 (s)      50407 (s)          152 (s)        ----- (s)        0
#  62  (PICKUP ) REQ 32680    PI_32680     50407 (s)      50437 (s)            0 (s)        50332 (s)        1
#  63  (PICKUP ) REQ 32674    PI_32674     50526 (s)      50556 (s)           89 (s)        50329 (s)        3
#  64  (DROPOFF) REQ 32674    DR_32674     50728 (s)      50758 (s)          172 (s)        ----- (s)        1
#  65  (DROPOFF) REQ 32680    DR_32680     50922 (s)      50952 (s)          164 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 210.00
#	- ROUTE_NUMBER            : 1681
#	- VEHICLE_ID              : 840
#	- NUMBER_OF_STOPS         : 63
#	- TOTAL_WAITING (seconds) : 4903
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_840       43200 (s)      43440 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 845      PI_845       43440 (s)      43470 (s)            0 (s)        43397 (s)        1
#   3  (PICKUP ) REQ 982      PI_982       43470 (s)      43500 (s)            0 (s)        43427 (s)        2
#   4  (PICKUP ) REQ 1174     PI_1174      43543 (s)      43573 (s)           43 (s)        43469 (s)        3
#   5  (DROPOFF) REQ 982      DR_982       43683 (s)      43713 (s)          110 (s)        ----- (s)        2
#   6  (DROPOFF) REQ 845      DR_845       43819 (s)      43849 (s)          106 (s)        ----- (s)        1
#   7  (DROPOFF) REQ 1174     DR_1174      43959 (s)      43989 (s)          110 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 3358     PI_3358      44024 (s)      44054 (s)           35 (s)        43923 (s)        1
#   9  (PICKUP ) REQ 3595     PI_3595      44068 (s)      44098 (s)           14 (s)        43970 (s)        2
#  10  (DROPOFF) REQ 3595     DR_3595      44161 (s)      44191 (s)           63 (s)        ----- (s)        1
#  11  (PICKUP ) REQ 4234     PI_4234      44252 (s)      44282 (s)           61 (s)        44103 (s)        2
#  12  (DROPOFF) REQ 3358     DR_3358      44379 (s)      44409 (s)           97 (s)        ----- (s)        1
#  13  (PICKUP ) REQ 4843     PI_4843      44409 (s)      44439 (s)            0 (s)        44223 (s)        2
#  14  (DROPOFF) REQ 4234     DR_4234      44607 (s)      44637 (s)          168 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 6057     PI_6057      44637 (s)      44667 (s)            0 (s)        44478 (s)        2
#  16  (DROPOFF) REQ 4843     DR_4843      44807 (s)      44837 (s)          140 (s)        ----- (s)        1
#  17  (DROPOFF) REQ 6057     DR_6057      45001 (s)      45031 (s)          164 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 8425     PI_8425      45031 (s)      45061 (s)            0 (s)        44970 (s)        1
#  19  (PICKUP ) REQ 8031     PI_8031      45107 (s)      45137 (s)           46 (s)        44891 (s)        2
#  20  (PICKUP ) REQ 8671     PI_8671      45137 (s)      45167 (s)            0 (s)        45022 (s)        3
#  21  (PICKUP ) REQ 8402     PI_8402      45167 (s)      45197 (s)            0 (s)        44964 (s)        4
#  22  (DROPOFF) REQ 8402     DR_8402      45295 (s)      45325 (s)           98 (s)        ----- (s)        3
#  23  (DROPOFF) REQ 8425     DR_8425      45373 (s)      45403 (s)           48 (s)        ----- (s)        2
#  24  (DROPOFF) REQ 8671     DR_8671      45419 (s)      45449 (s)           16 (s)        ----- (s)        1
#  25  (DROPOFF) REQ 8031     DR_8031      45791 (s)      45821 (s)          342 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 11970    PI_11970     45856 (s)      45886 (s)           35 (s)        45743 (s)        1
#  27  (PICKUP ) REQ 11939    PI_11939     45886 (s)      45916 (s)            0 (s)        45739 (s)        2
#  28  (DROPOFF) REQ 11970    DR_11970     46040 (s)      46070 (s)          124 (s)        ----- (s)        1
#  29  (DROPOFF) REQ 11939    DR_11939     46327 (s)      46357 (s)          257 (s)        ----- (s)        0
#  30  (PICKUP ) REQ 14495    PI_14495     46370 (s)      46400 (s)           13 (s)        46290 (s)        1
#  31  (PICKUP ) REQ 14427    PI_14427     46428 (s)      46458 (s)           28 (s)        46277 (s)        2
#  32  (PICKUP ) REQ 14163    PI_14163     46486 (s)      46516 (s)           28 (s)        46214 (s)        3
#  33  (DROPOFF) REQ 14495    DR_14495     46646 (s)      46676 (s)          130 (s)        ----- (s)        2
#  34  (DROPOFF) REQ 14427    DR_14427     46932 (s)      46962 (s)          256 (s)        ----- (s)        1
#  35  (DROPOFF) REQ 14163    DR_14163     47158 (s)      47188 (s)          196 (s)        ----- (s)        0
#  36  (PICKUP ) REQ 18005    PI_18005     47291 (s)      47321 (s)          103 (s)        47110 (s)        3
#  37  (PICKUP ) REQ 18499    PI_18499     47429 (s)      47459 (s)          108 (s)        47219 (s)        4
#  38  (DROPOFF) REQ 18005    DR_18005     47593 (s)      47623 (s)          134 (s)        ----- (s)        1
#  39  (PICKUP ) REQ 20027    PI_20027     47678 (s)      47708 (s)           55 (s)        47569 (s)        2
#  40  (DROPOFF) REQ 18499    DR_18499     47968 (s)      47998 (s)          260 (s)        ----- (s)        1
#  41  (PICKUP ) REQ 21254    PI_21254     48070 (s)      48100 (s)           72 (s)        47852 (s)        3
#  42  (DROPOFF) REQ 20027    DR_20027     48130 (s)      48160 (s)           30 (s)        ----- (s)        2
#  43  (PICKUP ) REQ 21856    PI_21856     48160 (s)      48190 (s)            0 (s)        47993 (s)        3
#  44  (PICKUP ) REQ 22106    PI_22106     48190 (s)      48220 (s)            0 (s)        48048 (s)        4
#  45  (DROPOFF) REQ 21254    DR_21254     48466 (s)      48496 (s)          246 (s)        ----- (s)        2
#  46  (DROPOFF) REQ 22106    DR_22106     48600 (s)      48630 (s)          104 (s)        ----- (s)        1
#  47  (DROPOFF) REQ 21856    DR_21856     48890 (s)      48920 (s)          260 (s)        ----- (s)        0
#  48  (PICKUP ) REQ 25676    PI_25676     48985 (s)      49015 (s)           65 (s)        48842 (s)        2
#  49  (PICKUP ) REQ 26082    PI_26082     49144 (s)      49174 (s)          129 (s)        48933 (s)        3
#  50  (PICKUP ) REQ 26495    PI_26495     49329 (s)      49359 (s)          155 (s)        49018 (s)        4
#  51  (DROPOFF) REQ 25676    DR_25676     49410 (s)      49440 (s)           51 (s)        ----- (s)        2
#  52  (DROPOFF) REQ 26082    DR_26082     49565 (s)      49595 (s)          125 (s)        ----- (s)        1
#  53  (DROPOFF) REQ 26495    DR_26495     49747 (s)      49777 (s)          152 (s)        ----- (s)        0
#  54  (PICKUP ) REQ 29202    PI_29202     49798 (s)      49828 (s)           21 (s)        49593 (s)        2
#  55  (PICKUP ) REQ 29829    PI_29829     49936 (s)      49966 (s)          108 (s)        49726 (s)        4
#  56  (DROPOFF) REQ 29829    DR_29829     50136 (s)      50166 (s)          170 (s)        ----- (s)        2
#  57  (PICKUP ) REQ 31248    PI_31248     50257 (s)      50287 (s)           91 (s)        50015 (s)        3
#  58  (DROPOFF) REQ 29202    DR_29202     50375 (s)      50405 (s)           88 (s)        ----- (s)        1
#  59  (PICKUP ) REQ 32657    PI_32657     50417 (s)      50447 (s)           12 (s)        50326 (s)        3
#  60  (PICKUP ) REQ 32357    PI_32357     50511 (s)      50541 (s)           64 (s)        50259 (s)        4
#  61  (DROPOFF) REQ 31248    DR_31248     50583 (s)      50613 (s)           42 (s)        ----- (s)        3
#  62  (DROPOFF) REQ 32657    DR_32657     50727 (s)      50757 (s)          114 (s)        ----- (s)        1
#  63  (DROPOFF) REQ 32357    DR_32357     51120 (s)      51150 (s)          363 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 335.00
#	- ROUTE_NUMBER            : 1683
#	- VEHICLE_ID              : 841
#	- NUMBER_OF_STOPS         : 70
#	- TOTAL_WAITING (seconds) : 6094
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_841       43200 (s)      43530 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1212     PI_1212      43533 (s)      43563 (s)            3 (s)        43481 (s)        1
#   3  (DROPOFF) REQ 1212     DR_1212      43650 (s)      43680 (s)           87 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1938     PI_1938      43747 (s)      43777 (s)           67 (s)        43636 (s)        2
#   5  (PICKUP ) REQ 2103     PI_2103      43777 (s)      43807 (s)            0 (s)        43672 (s)        4
#   6  (DROPOFF) REQ 1938     DR_1938      43869 (s)      43899 (s)           62 (s)        ----- (s)        2
#   7  (PICKUP ) REQ 2946     PI_2946      43910 (s)      43940 (s)           11 (s)        43844 (s)        3
#   8  (DROPOFF) REQ 2103     DR_2103      44064 (s)      44094 (s)          124 (s)        ----- (s)        1
#   9  (PICKUP ) REQ 3766     PI_3766      44094 (s)      44124 (s)            0 (s)        44006 (s)        4
#  10  (DROPOFF) REQ 2946     DR_2946      44225 (s)      44255 (s)          101 (s)        ----- (s)        3
#  11  (PICKUP ) REQ 4665     PI_4665      44294 (s)      44324 (s)           39 (s)        44186 (s)        4
#  12  (DROPOFF) REQ 4665     DR_4665      44458 (s)      44488 (s)          134 (s)        ----- (s)        3
#  13  (DROPOFF) REQ 3766     DR_3766      44578 (s)      44608 (s)           90 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 5657     PI_5657      44688 (s)      44718 (s)           80 (s)        44391 (s)        1
#  15  (PICKUP ) REQ 6635     PI_6635      44779 (s)      44809 (s)           61 (s)        44596 (s)        2
#  16  (PICKUP ) REQ 7201     PI_7201      44850 (s)      44880 (s)           41 (s)        44713 (s)        4
#  17  (DROPOFF) REQ 5657     DR_5657      44966 (s)      44996 (s)           86 (s)        ----- (s)        3
#  18  (DROPOFF) REQ 7201     DR_7201      45070 (s)      45100 (s)           74 (s)        ----- (s)        1
#  19  (DROPOFF) REQ 6635     DR_6635      45240 (s)      45270 (s)          140 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 6976     PI_6976      45270 (s)      45300 (s)            0 (s)        44665 (s)        3
#  21  (PICKUP ) REQ 9559     PI_9559      45300 (s)      45330 (s)            0 (s)        45215 (s)        4
#  22  (DROPOFF) REQ 9559     DR_9559      45398 (s)      45428 (s)           68 (s)        ----- (s)        3
#  23  (PICKUP ) REQ 9805     PI_9805      45428 (s)      45458 (s)            0 (s)        45268 (s)        4
#  24  (DROPOFF) REQ 6976     DR_6976      45756 (s)      45786 (s)          298 (s)        ----- (s)        1
#  25  (PICKUP ) REQ 11503    PI_11503     45786 (s)      45816 (s)            0 (s)        45639 (s)        2
#  26  (PICKUP ) REQ 11611    PI_11611     45816 (s)      45846 (s)            0 (s)        45662 (s)        3
#  27  (DROPOFF) REQ 9805     DR_9805      45950 (s)      45980 (s)          104 (s)        ----- (s)        2
#  28  (PICKUP ) REQ 12662    PI_12662     46084 (s)      46114 (s)          104 (s)        45884 (s)        3
#  29  (DROPOFF) REQ 11503    DR_11503     46144 (s)      46174 (s)           30 (s)        ----- (s)        2
#  30  (DROPOFF) REQ 11611    DR_11611     46267 (s)      46297 (s)           93 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 13699    PI_13699     46353 (s)      46383 (s)           56 (s)        46124 (s)        3
#  32  (DROPOFF) REQ 12662    DR_12662     46647 (s)      46677 (s)          264 (s)        ----- (s)        2
#  33  (DROPOFF) REQ 13699    DR_13699     46772 (s)      46802 (s)           95 (s)        ----- (s)        0
#  34  (PICKUP ) REQ 16545    PI_16545     46960 (s)      46990 (s)          158 (s)        46769 (s)        3
#  35  (PICKUP ) REQ 16953    PI_16953     47020 (s)      47050 (s)           30 (s)        46863 (s)        4
#  36  (DROPOFF) REQ 16545    DR_16545     47169 (s)      47199 (s)          119 (s)        ----- (s)        1
#  37  (DROPOFF) REQ 16953    DR_16953     47424 (s)      47454 (s)          225 (s)        ----- (s)        0
#  38  (PICKUP ) REQ 18725    PI_18725     47461 (s)      47491 (s)            7 (s)        47273 (s)        1
#  39  (PICKUP ) REQ 19263    PI_19263     47529 (s)      47559 (s)           38 (s)        47389 (s)        2
#  40  (PICKUP ) REQ 19442    PI_19442     47559 (s)      47589 (s)            0 (s)        47433 (s)        3
#  41  (DROPOFF) REQ 19442    DR_19442     47647 (s)      47677 (s)           58 (s)        ----- (s)        2
#  42  (PICKUP ) REQ 19964    PI_19964     47677 (s)      47707 (s)            0 (s)        47555 (s)        3
