*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 245 EPOCHS 
#  59  (DROPOFF) REQ 36018    DR_36018     32206 (s)      32236 (s)          121 (s)        ----- (s)        2
#  60  (DROPOFF) REQ 37418    DR_37418     32540 (s)      32570 (s)          304 (s)        ----- (s)        1
#  61  (DROPOFF) REQ 37343    DR_37343     32658 (s)      32688 (s)           88 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 3836.00
#	- ROUTE_NUMBER            : 1979
#	- VEHICLE_ID              : 989
#	- NUMBER_OF_STOPS         : 29
#	- TOTAL_WAITING (seconds) : 1546
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_989       25200 (s)      25380 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 462      PI_462       25380 (s)      25410 (s)            0 (s)        25321 (s)        1
#   3  (PICKUP ) REQ 678      PI_678       25433 (s)      25463 (s)           23 (s)        25372 (s)        2
#   4  (DROPOFF) REQ 462      DR_462       25693 (s)      25723 (s)          230 (s)        ----- (s)        1
#   5  (DROPOFF) REQ 678      DR_678       25775 (s)      25805 (s)           52 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 2333     PI_2333      25848 (s)      25878 (s)           43 (s)        25769 (s)        1
#   7  (PICKUP ) REQ 2566     PI_2566      25942 (s)      25972 (s)           64 (s)        25823 (s)        2
#   8  (DROPOFF) REQ 2566     DR_2566      26035 (s)      26065 (s)           63 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 2333     DR_2333      26177 (s)      26207 (s)          112 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 4010     PI_4010      26275 (s)      26305 (s)           68 (s)        26141 (s)        3
#  11  (DROPOFF) REQ 4010     DR_4010      26413 (s)      26580 (s)          108 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 5973     PI_5973      26668 (s)      26698 (s)           88 (s)        26533 (s)        3
#  13  (PICKUP ) REQ 6066     PI_6066      26698 (s)      26728 (s)            0 (s)        26551 (s)        4
#  14  (DROPOFF) REQ 6066     DR_6066      26790 (s)      26820 (s)           62 (s)        ----- (s)        3
#  15  (PICKUP ) REQ 7221     PI_7221      26884 (s)      26914 (s)           64 (s)        26783 (s)        4
#  16  (DROPOFF) REQ 5973     DR_5973      27058 (s)      27088 (s)          144 (s)        ----- (s)        1
#  17  (DROPOFF) REQ 7221     DR_7221      27225 (s)      27255 (s)          137 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 9101     PI_9101      27255 (s)      27285 (s)            0 (s)        27146 (s)        1
#  19  (PICKUP ) REQ 9483     PI_9483      27285 (s)      27315 (s)            0 (s)        27220 (s)        2
#  20  (DROPOFF) REQ 9483     DR_9483      27436 (s)      27466 (s)          121 (s)        ----- (s)        1
#  21  (DROPOFF) REQ 9101     DR_9101      27722 (s)      27752 (s)          256 (s)        ----- (s)        0
#  22  (PICKUP ) REQ 11517    PI_11517     27752 (s)      27782 (s)            0 (s)        27564 (s)        3
#  23  (PICKUP ) REQ 12103    PI_12103     27815 (s)      27845 (s)           33 (s)        27667 (s)        4
#  24  (DROPOFF) REQ 12103    DR_12103     27998 (s)      28028 (s)          153 (s)        ----- (s)        3
#  25  (PICKUP ) REQ 13592    PI_13592     28028 (s)      28058 (s)            0 (s)        27913 (s)        4
#  26  (DROPOFF) REQ 11517    DR_11517     28294 (s)      28324 (s)          236 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 15691    PI_15691     28351 (s)      28381 (s)           27 (s)        28265 (s)        2
#  28  (DROPOFF) REQ 15691    DR_15691     28567 (s)      28597 (s)          186 (s)        ----- (s)        1
#  29  (DROPOFF) REQ 13592    DR_13592     28971 (s)      32550 (s)          374 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 180.00
#	- ROUTE_NUMBER            : 1981
#	- VEHICLE_ID              : 990
#	- NUMBER_OF_STOPS         : 61
#	- TOTAL_WAITING (seconds) : 4912
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_990       25200 (s)      25410 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 647      PI_647       25447 (s)      25477 (s)           37 (s)        25364 (s)        1
#   3  (DROPOFF) REQ 647      DR_647       25541 (s)      25571 (s)           64 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1143     PI_1143      25611 (s)      25641 (s)           40 (s)        25482 (s)        1
#   5  (DROPOFF) REQ 1143     DR_1143      25812 (s)      25842 (s)          171 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 2397     PI_2397      25897 (s)      25927 (s)           55 (s)        25781 (s)        2
#   7  (PICKUP ) REQ 2536     PI_2536      25927 (s)      25957 (s)            0 (s)        25816 (s)        3
#   8  (PICKUP ) REQ 2818     PI_2818      26018 (s)      26048 (s)           61 (s)        25882 (s)        4
#   9  (DROPOFF) REQ 2818     DR_2818      26127 (s)      26157 (s)           79 (s)        ----- (s)        3
#  10  (DROPOFF) REQ 2536     DR_2536      26289 (s)      26319 (s)          132 (s)        ----- (s)        2
#  11  (DROPOFF) REQ 2397     DR_2397      26460 (s)      26490 (s)          141 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 5516     PI_5516      26558 (s)      26588 (s)           68 (s)        26442 (s)        1
#  13  (PICKUP ) REQ 5485     PI_5485      26593 (s)      26623 (s)            5 (s)        26433 (s)        2
#  14  (PICKUP ) REQ 6031     PI_6031      26623 (s)      26653 (s)            0 (s)        26542 (s)        3
#  15  (DROPOFF) REQ 5516     DR_5516      26773 (s)      26803 (s)          120 (s)        ----- (s)        2
#  16  (DROPOFF) REQ 5485     DR_5485      26943 (s)      26973 (s)          140 (s)        ----- (s)        1
#  17  (DROPOFF) REQ 6031     DR_6031      27375 (s)      27405 (s)          402 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 10239    PI_10239     27555 (s)      27585 (s)          150 (s)        27351 (s)        3
#  19  (PICKUP ) REQ 11348    PI_11348     27615 (s)      27645 (s)           30 (s)        27536 (s)        4
#  20  (DROPOFF) REQ 11348    DR_11348     27761 (s)      27791 (s)          116 (s)        ----- (s)        3
#  21  (PICKUP ) REQ 12447    PI_12447     27805 (s)      27835 (s)           14 (s)        27726 (s)        4
#  22  (DROPOFF) REQ 12447    DR_12447     27932 (s)      27962 (s)           97 (s)        ----- (s)        3
#  23  (DROPOFF) REQ 10239    DR_10239     28189 (s)      28219 (s)          227 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 13528    PI_13528     28219 (s)      28249 (s)            0 (s)        27903 (s)        1
#  25  (PICKUP ) REQ 14718    PI_14718     28284 (s)      28314 (s)           35 (s)        28104 (s)        4
#  26  (DROPOFF) REQ 13528    DR_13528     28391 (s)      28421 (s)           77 (s)        ----- (s)        3
#  27  (PICKUP ) REQ 15043    PI_15043     28453 (s)      28483 (s)           32 (s)        28157 (s)        4
#  28  (DROPOFF) REQ 14718    DR_14718     28693 (s)      28723 (s)          210 (s)        ----- (s)        1
#  29  (PICKUP ) REQ 18063    PI_18063     28723 (s)      28753 (s)            0 (s)        28666 (s)        2
#  30  (DROPOFF) REQ 15043    DR_15043     28891 (s)      28921 (s)          138 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 17447    PI_17447     28921 (s)      28951 (s)            0 (s)        28561 (s)        4
#  32  (DROPOFF) REQ 18063    DR_18063     29088 (s)      29118 (s)          137 (s)        ----- (s)        3
#  33  (PICKUP ) REQ 20120    PI_20120     29169 (s)      29199 (s)           51 (s)        29026 (s)        4
#  34  (DROPOFF) REQ 17447    DR_17447     29280 (s)      29310 (s)           81 (s)        ----- (s)        1
#  35  (PICKUP ) REQ 20364    PI_20364     29380 (s)      29410 (s)           70 (s)        29070 (s)        4
#  36  (DROPOFF) REQ 20120    DR_20120     29843 (s)      29873 (s)          433 (s)        ----- (s)        3
#  37  (DROPOFF) REQ 20364    DR_20364     30266 (s)      30296 (s)          393 (s)        ----- (s)        0
#  38  (PICKUP ) REQ 27339    PI_27339     30297 (s)      30327 (s)            1 (s)        30212 (s)        3
#  39  (PICKUP ) REQ 27419    PI_27419     30400 (s)      30430 (s)           73 (s)        30226 (s)        4
#  40  (DROPOFF) REQ 27339    DR_27339     30526 (s)      30556 (s)           96 (s)        ----- (s)        1
#  41  (PICKUP ) REQ 29072    PI_29072     30556 (s)      30586 (s)            0 (s)        30498 (s)        2
#  42  (DROPOFF) REQ 29072    DR_29072     30586 (s)      30616 (s)            0 (s)        ----- (s)        1
#  43  (DROPOFF) REQ 27419    DR_27419     31134 (s)      31164 (s)          518 (s)        ----- (s)        0
#  44  (PICKUP ) REQ 32260    PI_32260     31164 (s)      31194 (s)            0 (s)        31045 (s)        4
#  45  (DROPOFF) REQ 32260    DR_32260     31306 (s)      31336 (s)          112 (s)        ----- (s)        0
#  46  (PICKUP ) REQ 33108    PI_33108     31336 (s)      31366 (s)            0 (s)        31176 (s)        3
#  47  (PICKUP ) REQ 33727    PI_33727     31493 (s)      31523 (s)          127 (s)        31274 (s)        4
#  48  (DROPOFF) REQ 33108    DR_33108     31652 (s)      31682 (s)          129 (s)        ----- (s)        1
#  49  (PICKUP ) REQ 36043    PI_36043     31682 (s)      31712 (s)            0 (s)        31644 (s)        3
#  50  (DROPOFF) REQ 33727    DR_33727     31856 (s)      31886 (s)          144 (s)        ----- (s)        2
#  51  (PICKUP ) REQ 37017    PI_37017     31886 (s)      31916 (s)            0 (s)        31793 (s)        3
#  52  (DROPOFF) REQ 36043    DR_36043     31942 (s)      31972 (s)           26 (s)        ----- (s)        1
#  53  (PICKUP ) REQ 36093    PI_36093     31972 (s)      32002 (s)            0 (s)        31651 (s)        2
#  54  (PICKUP ) REQ 36263    PI_36263     32002 (s)      32032 (s)            0 (s)        31677 (s)        3
#  55  (PICKUP ) REQ 37965    PI_37965     32098 (s)      32128 (s)           66 (s)        31943 (s)        4
#  56  (DROPOFF) REQ 37017    DR_37017     32140 (s)      32170 (s)           12 (s)        ----- (s)        3
#  57  (DROPOFF) REQ 36093    DR_36093     32239 (s)      32269 (s)           69 (s)        ----- (s)        2
#  58  (DROPOFF) REQ 36263    DR_36263     32436 (s)      32466 (s)          167 (s)        ----- (s)        1
#  59  (DROPOFF) REQ 37965    DR_37965     32528 (s)      32558 (s)           62 (s)        ----- (s)        0
#  60  (PICKUP ) REQ 40569    PI_40569     32587 (s)      32617 (s)           29 (s)        32378 (s)        2
#  61  (DROPOFF) REQ 40569    DR_40569     32758 (s)      32788 (s)          141 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 2716.00
#	- ROUTE_NUMBER            : 1983
#	- VEHICLE_ID              : 991
#	- NUMBER_OF_STOPS         : 41
#	- TOTAL_WAITING (seconds) : 2454
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_991       25200 (s)      25260 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 76       PI_76        25280 (s)      25310 (s)           20 (s)        25218 (s)        1
#   3  (DROPOFF) REQ 76       DR_76        25539 (s)      25590 (s)          229 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1359     PI_1359      25590 (s)      25620 (s)            0 (s)        25532 (s)        1
#   5  (PICKUP ) REQ 1530     PI_1530      25620 (s)      25650 (s)            0 (s)        25573 (s)        4
#   6  (DROPOFF) REQ 1530     DR_1530      25765 (s)      25795 (s)          115 (s)        ----- (s)        1
#   7  (DROPOFF) REQ 1359     DR_1359      25937 (s)      25967 (s)          142 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 2763     PI_2763      25992 (s)      26022 (s)           25 (s)        25868 (s)        3
#   9  (PICKUP ) REQ 3116     PI_3116      26033 (s)      26063 (s)           11 (s)        25954 (s)        4
#  10  (DROPOFF) REQ 2763     DR_2763      26095 (s)      26125 (s)           32 (s)        ----- (s)        1
#  11  (DROPOFF) REQ 3116     DR_3116      26413 (s)      26443 (s)          288 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 5039     PI_5039      26531 (s)      26561 (s)           88 (s)        26342 (s)        1
#  13  (PICKUP ) REQ 4988     PI_4988      26561 (s)      26591 (s)            0 (s)        26332 (s)        2
#  14  (DROPOFF) REQ 5039     DR_5039      26808 (s)      26838 (s)          217 (s)        ----- (s)        1
#  15  (DROPOFF) REQ 4988     DR_4988      27046 (s)      27076 (s)          208 (s)        ----- (s)        0
#  16  (PICKUP ) REQ 7815     PI_7815      27076 (s)      27106 (s)            0 (s)        26898 (s)        1
#  17  (PICKUP ) REQ 8021     PI_8021      27152 (s)      27182 (s)           46 (s)        26938 (s)        3
#  18  (PICKUP ) REQ 8406     PI_8406      27182 (s)      27212 (s)            0 (s)        27010 (s)        4
#  19  (DROPOFF) REQ 8406     DR_8406      27322 (s)      27352 (s)          110 (s)        ----- (s)        3
#  20  (PICKUP ) REQ 9805     PI_9805      27382 (s)      27412 (s)           30 (s)        27277 (s)        4
#  21  (DROPOFF) REQ 8021     DR_8021      27571 (s)      27601 (s)          159 (s)        ----- (s)        2
#  22  (DROPOFF) REQ 7815     DR_7815      27631 (s)      27661 (s)           30 (s)        ----- (s)        1
#  23  (PICKUP ) REQ 11522    PI_11522     27676 (s)      27706 (s)           15 (s)        27565 (s)        2
#  24  (PICKUP ) REQ 11202    PI_11202     27759 (s)      27789 (s)           53 (s)        27514 (s)        4
#  25  (DROPOFF) REQ 9805     DR_9805      27911 (s)      27941 (s)          122 (s)        ----- (s)        3
#  26  (DROPOFF) REQ 11522    DR_11522     28011 (s)      28041 (s)           70 (s)        ----- (s)        2
#  27  (DROPOFF) REQ 11202    DR_11202     28240 (s)      28270 (s)          199 (s)        ----- (s)        0
#  28  (PICKUP ) REQ 15288    PI_15288     28270 (s)      28300 (s)            0 (s)        28201 (s)        1
